//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "哦！我絕對能感覺到";
			mes "越來越糟！請，";
			mes "冒險家，你會幫忙嗎";
			mes "一個生病的人？我需要你";
			mes "找到我的兒子Postell和";
			mes "告訴他帶我的藥！";
			next;
			switch(select("當然。 :不，對不起。")) {
			case 1:
				mes "[艾倫]";
				mes "TH-TONTH您這麼多！";
				mes "請向東行駛，去";
				mes "在城外，以及";
				mes "你應該能夠";
				mes "找到Postell。告訴他";
				mes "我現在需要我的“ kolbun a”！";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[艾倫]";
				mes "讓他知道";
				mes "如果他不塑造...";
				mes "好吧，我可能有";
				mes "拒絕我自己的兒子！";
				mes "他對我來說死了";
				mes "不愛他的父親！";
				close;
			case 2:
				mes "[艾倫]";
				mes "我...我不明白...！";
				mes "你怎麼能離開病人";
				mes "一個人一個人遭受痛苦？";
				mes "我 - 我迫切需要幫助！";
				mes "不！拜託，d-don不要走！";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[艾倫]";
			mes "Postell ...我兒子...";
			mes "你為什麼拋棄我？";
			mes "我躺在邊緣";
			mes "死亡，男孩不會";
			mes "甚至來見他的父親！";
			next;
			mes "[艾倫]";
			mes "但是你...我可以指望你。";
			mes "即使在Lighthalzen，我也永遠不會";
			mes "找到像可靠的人";
			mes "你。這次，我決定";
			mes "紀念我墮落的兒子。";
			mes "你會再幫我嗎？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "等待，等等...";
			mes "萊特哈爾岑？";
			mes "你曾經有過嗎";
			mes "住在那兒嗎？";
			next;
			mes "[艾倫]";
			mes "嗯？嗯，那隻是";
			mes "我使用的表達式。你";
			mes "知道，就像一個例子。";
			mes "i-i  - ^333333*咳嗽！ *^000000哦，哦，不。";
			mes "我的 ^333333*hack！ * ^000000 pancreas！或肝！";
			mes "我還有另一項攻擊！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes "…………";
			mes "…………";
			next;
			mes "[艾倫]";
			mes "哦，一切都在得到";
			mes "如此黑！ p-請，如果您";
			mes "有任何憐憫，任何";
			mes "人類體面的碎片，";
			mes "你能讓我嗎";
			mes "有白色的p柱嗎？";
			next;
			switch(select("給予白色藥水:無視")) {
			case 1:
				if (!countitem(504)) {
					mes "[艾倫]";
					mes "哦...哦，不...！你";
					mes "沒有白色";
					mes "藥水？什麼";
					mes "我要什麼 - ？幫我，";
					mes "請！給我帶白色藥水";
					mes "盡快！ ^333333*咳嗽！ *^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[艾倫]";
					mes "哦，謝謝！";
					mes "我很痛很多...";
					mes "白藥物只有";
					mes "提供幫助。我 - 必須工作！";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes "…………";
					mes "…………";
					next;
					mes "[艾倫]";
					mes "啊，那... *whew *";
					mes "太感謝了。現在，";
					mes "我要做的就是等待";
					mes "我兒子帶我的藥。";
					mes "等待。如果他花了太久";
					mes "到達這裡。不，不，如果...";
					next;
					mes "[艾倫]";
					mes "如果我有另一個";
					mes "Postell之前的潰瘍攻擊";
					mes "可以帶我的藥嗎？我可能會";
					mes "無法生存！ A-Adventurer，請您留在我身邊直到";
					mes "我兒子到了嗎？ p-請？";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes "…………";
					mes "…………";
					close;
				}
			case 2:
				mes "[艾倫]";
				mes "Wat！ A-是你";
				mes "要讓我D-die？";
				mes "吧！ ^333333*咳嗽*^000000 ARRGH！瘟疫！";
				mes "您的兩個房屋上的瘟疫！";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[艾倫]";
			mes "* gasp* i ...我可以";
			mes "感覺！我想我";
			mes "要有另一個";
			mes "中子攻擊！啊，是";
			mes "已經影響了所有";
			mes "我神經系統中的中子！";
			next;
			mes "[艾倫]";
			mes "c-can't ...提升...";
			mes "腿和手指...";
			mes "但是...必須...得到...";
			mes "''tawstander''醫學...";
			mes "來自...抽屜... H-H-Heelp Me！";
			mes "冒險家！ h-heeeeelp~！";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[艾倫]";
			mes "不...！";
			mes "有燈";
			mes "隧道的盡頭！";
			mes "拜託，冒險家！ C-come";
			mes "離我更近！不";
			mes "讓我走進光明！";
			close;
		} else if (hg_herb == 6) {
			mes "^3355ffyou給了";
			mes "承受能力醫學";
			mes "給艾倫";
			mes "它很快下降。 ^000000";
			next;
			mes "[艾倫]";
			mes "血...流通...";
			mes "通過四肢...清晰...";
			mes "思想...返回...";
			next;
			mes "[艾倫]";
			mes "啊，這是一種解脫。看起來";
			mes "就像我 - 我活著見另一個";
			mes "天。 TH-TOTH您這麼多...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[艾倫]";
			mes "我...我不能...！";
			mes "我幾乎無法呼吸！";
			mes "A-Adventurer，我需要你";
			mes "再次！拜託，C-come更近";
			mes "大部頭書！我 - 我認為我需要CPR！";
			close;
		} else if (hg_herb == 9) {
			mes "^3355ffyou再劑量";
			mes "艾倫的承受能力。 ^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[艾倫]";
				mes "哦...謝謝...";
				mes "我現在感覺到B-better很多。";
				mes "我兒子Postell，他應該";
				mes "即將到來。謝謝";
				mes "因為我對我如此耐心...";
				set hg_herb,10;
				close;
			}
			mes "[艾倫]";
			mes "哦...謝謝...";
			mes "是的，一個天使，常規";
			mes "佛羅倫薩夜鶯。請";
			mes "與Me一起呆到我兒子";
			mes "到達。你不會放棄";
			mes "現在這個病男人，好嗎？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "（^333333您的兒子Postell";
			mes "最好盡快到達這裡！ ^000000）";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[艾倫]";
			mes "arrrgh！我的韌帶！";
			mes "他們很痛苦！";
			mes "哦，哦，不！我想我的";
			mes "骨頭被感染！";
			mes "幫我，哦，幫我！";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[艾倫]";
			mes "哦...";
			mes "我兒子...！";
			mes "P-波斯特爾！";
			next;
			mes "[波斯特爾]";
			mes "嗯...嘿，爸爸。";
			mes "我帶來了";
			mes "醫學你";
			mes "應該";
			mes "非常需要。";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[艾倫]";
			mes "謝天謝地...";
			mes "G-Give給我！";
			mes "^333333*咕咕咕咕咕*^000000";
			next;
			mes "[艾倫]";
			mes "等等...";
			mes "沒有什麼";
			mes "正確的。 Bunkoll A";
			mes "味道不是這樣...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[波斯特爾]";
			mes "邦科爾A...？";
			mes "我說你說的";
			mes "您想要Kolbun A嗎？";
			next;
			mes "[艾倫]";
			mes "我自己的兒子，撒謊";
			mes "我！你想要嗎";
			mes "欺騙我，Postell？ ！";
			mes "我告訴你得到bunkoll a！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "（^333333 WAIT，等等...";
			mes "艾倫確實說過";
			mes "他想要Kolbun A ...^000000）";
			next;
			mes "[波斯特爾]";
			mes "正確的。好吧，我猜";
			mes "我犯了一個錯誤？嗯，";
			mes "爸爸，我馬上回來";
			mes "您想要的藥。";
			mes "不會花很長時間，所以不要";
			mes "強調自己。";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[艾倫]";
			mes "*嗅*我應該知道";
			mes "那個郵政確實在乎";
			mes "關於我的內心深處。";
			mes "我希望我從未得到";
			mes "我自己生病了...";
			mes "那我們倆都不會受苦...";
			next;
			mes "[艾倫]";
			mes "不用擔心，冒險家。";
			mes "我沒有忘記";
			mes "你。請看一下";
			mes "藥品抽屜，並提供幫助";
			mes "自己喜歡的任何東西~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[艾倫]";
			mes "不用擔心，冒險家。";
			mes "我沒有忘記";
			mes "你。請看一下";
			mes "藥品抽屜，並提供幫助";
			mes "自己喜歡的任何東西~";
			close;
		} else if (hg_herb == 13) {
			mes "[艾倫]";
			mes "所以你找到了";
			mes "我放了舊的藍色盒子";
			mes "我的藥品抽屜？它是";
			mes "沒有什麼，但是我希望你";
			mes "喜歡。考慮我的方式";
			mes "感謝您的幫助~";
			close;
		} else {
			mes "[艾倫]";
			mes "*咕咕~*";
			mes "艾爾格，我的背部很痛...";
			mes "還有我的肚子...為什麼";
			mes "我必須這樣苦";
			mes "而其他人開始";
			mes "過著幸福，奢華的生活？";
			close;
		}
	} else {
		mes "[艾倫]";
		mes "*咕咕~*";
		mes "艾爾格，我的背部很痛...";
		mes "還有我的肚子...為什麼";
		mes "我必須這樣苦";
		mes "而其他人開始";
		mes "過著幸福，奢華的生活？";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[艾倫]";
		mes "^333333*咳嗽！ *^000000";
		mes "頂住……！";
		mes "我需要MY的承受能力！";
		mes "p-請！ ^333333*咳嗽！ *^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[艾倫]";
		mes "^333333*哇*^000000";
		mes "我...我可以再次呼吸！";
		mes "B-但如果我有另一個";
		mes "攻擊？ ！拜託，G-Got我";
		mes "另一劑的承受能力者，";
		mes "只是為了安全！";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[波斯特爾]";
	mes "嘿，嗯...";
	mes "我在中間";
	mes "這裡的東西。";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[波斯特爾]";
		mes "我真的很喜歡生活";
		mes "在休格爾。新鮮空氣，";
		mes "乾淨的水，每個人的";
		mes "友好而友善。什麼";
		mes "我還要嗎？";
		next;
		mes "[波斯特爾]";
		mes "哦，那是什麼？";
		mes "我爸爸要我";
		mes "給他一些藥嗎？";
		mes "再次？好吧，他真的是";
		mes "很久以前生病了，但是";
		mes "如今，我不太確定。";
		next;
		mes "[波斯特爾]";
		mes "我的意思是，我很確定";
		mes "他的病全是你";
		mes "知道，心身。";
		mes "此外，我擔心";
		mes "他服用的所有藥物";
		mes "習慣是形成的嗎？";
		next;
		switch(select("但你的父親需要你！ :習慣養成？")) {
		case 1:
			mes "[艾倫的聲音]";
			mes "是的，我想你是對的。";
			mes "即使我認為他很瘋狂，";
			mes "我不同意他";
			mes "我至少應該證明";
			mes "我在乎我的父親。什麼";
			mes "他說他需要藥嗎？";
			next;
			mes "[波斯特爾]";
			mes "''kolbun a嗎？ ”";
			mes "我最好確保";
			mes "這對他來說是安全的。";
			mes "誰知道，那東西可能";
			mes "讓他變得更糟。反正，";
			mes "我會盡快將其交給他。";
			next;
			mes "[波斯特爾]";
			mes "嘿，你會嗎";
			mes "我一個忙，做";
			mes "確定我父親沒有";
			mes "陷入任何";
			mes "還有更多麻煩？我真的";
			mes "如果您這樣做，請欣賞它。";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[波斯特爾]";
			mes "是的，就像他上癮";
			mes "去藥。這就是原因";
			mes "我正在努力確保他";
			mes "盡可能少！老實說，我認為他喝酒";
			mes "已經過多的藥...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[波斯特爾]";
		mes "科爾本A，科爾本A...";
		mes "讓我們看看，真的嗎";
		mes "我父親安全嗎？";
		mes "如果不是，我最好來";
		mes "有一些替代...";
		close;
	} else {
		mes "[波斯特爾]";
		mes "我真的很喜歡生活";
		mes "在休格爾。新鮮空氣，";
		mes "乾淨的水，每個人的";
		mes "友好而友善。什麼";
		mes "我還要嗎？";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355ffthere是幾個";
		mes "書籍和一些";
		mes "液體藥物";
		mes "在此抽屜內。 ^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[艾倫]";
		mes "哦...哦...";
		mes "哦...痛苦";
		mes "走了！這是一個奇蹟！";
		mes "也許我只是去";
		mes "後來承擔式的人...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355ffyou找到一本舊書";
			mes "在抽屜內。 ^000000";
			next;
			mes "[歡迎來到Lighthalzen！ ]";
			mes "作者：Tupetso Iltekka";
			next;
			mes "......";
			mes "…………";
			mes "…………";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "（^333333i猜艾倫使用了";
			mes "住在燈塔。";
			mes "我想這就是為什麼他會";
			mes "保留這個舊的公關手冊...^000000）";
			close;
		} else if (.@rand == 5) {
			mes "^3355ffyou找到艾倫的";
			mes "內部日記";
			mes "抽屜和迅速";
			mes "葉子穿過它的頁面。";
			mes "自從很難閱讀以來";
			mes "頁面舊且磨損。 ^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我們看看，讓我們看看...";
			mes "雷肯貝爾公司...";
			mes "關於貧民窟的東西。";
			mes "大量資金...實驗。";
			mes "實驗室...逃脫...霍格爾...嗯...";
			mes "Morriphen博士...副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什麼...？";
			mes "你真的嗎？";
			mes "需要那種藥嗎？";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[艾倫]";
		mes "哦...哦...";
		mes "哦...痛苦";
		mes "走了！這是一個奇蹟！";
		mes "也許我只是去";
		mes "後來承擔式的人...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355ffyou找到一本舊書";
			mes "在抽屜內。 ^000000";
			next;
			mes "[歡迎來到Lighthalzen！ ]";
			mes "作者：Tupetso Iltekka";
			next;
			mes "......";
			mes "…………";
			mes "…………";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "（^333333i猜艾倫使用了";
			mes "住在燈塔。";
			mes "我想這就是為什麼他會";
			mes "保留這個舊的公關手冊...^000000）";
			close;
		} else if (.@rand == 5) {
			mes "^3355ffyou找到艾倫的";
			mes "內部日記";
			mes "抽屜和迅速";
			mes "葉子穿過它的頁面。";
			mes "自從很難閱讀以來";
			mes "頁面舊且磨損。 ^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我們看看，讓我們看看...";
			mes "雷肯貝爾公司...";
			mes "關於貧民窟的東西。";
			mes "大量資金...實驗。";
			mes "實驗室...逃脫...霍格爾...嗯...";
			mes "Morriphen博士...副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什麼...？";
			mes "你真的嗎？";
			mes "需要那種藥嗎？";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355ffyou找到一個";
		mes "老藍色盒子深";
		mes "在抽屜內。 ^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355ffyou找到一本舊書";
			mes "在抽屜內。 ^000000";
			next;
			mes "[歡迎來到Lighthalzen！ ]";
			mes "作者：Tupetso Iltekka";
			next;
			mes "......";
			mes "…………";
			mes "…………";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "（^333333i猜艾倫使用了";
			mes "住在燈塔。";
			mes "我想這就是為什麼他會";
			mes "保留這個舊的公關手冊...^000000）";
			close;
		} else {
			mes "^3355ffyou找到艾倫的";
			mes "內部日記";
			mes "抽屜和迅速";
			mes "葉子穿過它的頁面。";
			mes "自從很難閱讀以來";
			mes "頁面舊且磨損。 ^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我們看看，讓我們看看...";
			mes "雷肯貝爾公司...";
			mes "關於貧民窟的東西。";
			mes "大量資金...實驗。";
			mes "實驗室...逃脫...霍格爾...嗯...";
			mes "Morriphen博士...副作用？";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355ffyou取出一劑";
		mes "抽屜的承受能力。 ^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355ffyou取出一劑";
		mes "抽屜的承受能力。 ^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355ffthere是幾本書";
		mes "留在此抽屜裡。 ^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[莫里芬]";
			mes "你是誰，什麼是";
			mes "你在找嗎？如果你在這裡";
			mes "對於這些東西，你來了";
			mes "太早了。如你看到的，";
			mes "我感覺還不夠";
			mes "現在跟你說話。";
			next;
			mes "[莫里芬]";
			mes "^333333*咳嗽*";
			mes "*咳嗽*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "聖 - ！你還好嗎？";
			mes "是的，你咳血了！";
			mes "放鬆，我只是經過！";
			next;
			mes "[莫里芬]";
			mes "Really？那好吧，我";
			mes "抱歉打擾你，";
			mes "然後。我想我只是有點";
			mes "跳躍就是全部。 ^333333*咳嗽，咳嗽~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嘿...你聽不到";
			mes "太好了。你要我嗎";
			mes "帶你去醫院？";
			mes "那真是令人討厭的咳嗽";
			mes "你到那裡了，也許";
			mes "您應該檢查它。";
			next;
			mes "[莫里芬]";
			mes "不，謝謝，我很好。";
			mes "我只是還沒回家";
			mes "幾個月沒有";
			mes "能夠得到我的處方";
			mes "補充，僅此而已。 ^333333*haaak*";
			mes "*咳嗽咳嗽-COOOOOOGE！ *^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "唔...";
			mes "我應該怎麼辦？";
			next;
			switch(select("離開他:幫助他")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "你知道，我有點";
				mes "擔心你的咳嗽，";
				mes "但是我認為沒有什麼";
				mes "我可以幫助您的方式...";
				next;
				mes "[莫里芬]";
				mes "^333333*咳嗽*^000000";
				mes "別擔心，我會";
				mes "很好。你保重";
				mes "你自己，你聽到嗎？";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嘿...";
				mes "你確定";
				mes "你會好嗎？";
				next;
				mes "[莫里芬]";
				mes "^333333*咳嗽*^000000";
				mes "別擔心，我會";
				mes "很好。你保重";
				mes "你自己，你聽到嗎？";
				mes "^333333*haaaak**reeeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes "…………";
				next;
				mes "[莫里芬]";
				mes "^333333*reeeeeetch*";
				mes "*咳嗽*";
				mes "*哈哈哈，哈哈哈，哈哈哈*";
				mes "*哈哈哈**乾嘔*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "拜託，先生。";
				mes "讓我幫你。";
				mes "我不能只離開";
				mes "如果你一個人";
				mes "聽起來那樣。";
				next;
				mes "[莫里芬]";
				mes "................................................................";
				mes "我沒有，我不想";
				mes "打擾你，b，如果你堅持";
				mes "哦，h-helting我，那也許";
				mes "我會請你幫我一個忙。";
				next;
				mes "[莫里芬]";
				mes "你會去我的家嗎";
				mes "休格爾問我的妻子西里亞，";
				mes "我的藥物？她知道";
				mes "在哪裡可以找到它，並將給予";
				mes "它給你。哦，請不要";
				mes "告訴她其他任何事情，好嗎？";
				next;
				mes "[莫里芬]";
				mes "她總是擔心";
				mes "我變得更糟，我不";
				mes "想給她任何理由";
				mes "壓力很大。請告訴";
				mes "我用完藥了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "好吧。";
				mes "我會回到這裡";
				mes "我盡快。";
				next;
				mes "[莫里芬]";
				mes "非常感謝。";
				mes "^333333*咳嗽*";
				mes "*咳嗽*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[莫里芬]";
			mes "gh ...我不覺得";
			mes "很好。我猜";
			mes "我最好把它稱為一天...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[莫里芬]";
		mes "請詢問我的 ^333333*咳嗽* ^000000";
		mes "妻子西里亞在我家裡";
		mes "^333333*reeetch*^000000 巨大的 m-my";
		mes "藥品。謝謝你...";
		mes "^333333*哈哈哈哈**哈哈哈，哈哈哈*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "哦，不...莫里芬";
		mes "看起來一點也不好！";
		mes "我最好快點帶";
		mes "他從西里亞（Siria）服藥";
		mes "盡快在休格爾！";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "哦，不...莫里芬";
		mes "看起來一點也不好！";
		mes "我最好快點帶";
		mes "他從Dono的藥";
		mes "盡快在休格爾！";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "哦，不...莫里芬";
		mes "看起來一點也不好！";
		mes "我最好快點帶";
		mes "他從Dono的藥";
		mes "盡快在休格爾！";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "哦，不...莫里芬";
		mes "看起來一點也不好！";
		mes "我最好快點帶";
		mes "他從Dono的藥";
		mes "盡快在休格爾！";
		close;
	} else if (hg_bio == 6) {
		mes "^3355ffyou管理";
		mes "莫里芬的醫學，";
		mes "慢慢恢復的人";
		mes "意識。 ^000000";
		next;
		mes "[莫里芬]";
		mes "^333333*咳嗽，咳嗽*^000000";
		mes "我在哪裡？";
		mes "我...還沒死嗎？";
		mes "哦，你！看來我是";
		mes "信任你的權利。我也是";
		mes "妻子給你我的藥？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "實際上，西里亞也跑了";
		mes "當你的藥";
		mes "我到你家，所以";
		mes "她告訴我去找一些";
		mes "來自您的朋友，Dono。";
		next;
		mes "[莫里芬]";
		mes "哦，不，你做了什麼？";
		mes "我妻子的生活取決於";
		mes "藥也！哦，不，如果她";
		mes "沒有任何東西，她會死";
		mes "從我的愚蠢中！請！";
		mes "求求你，把這個帶給她！";
		next;
		mes "[莫里芬]";
		mes "那個女人就是一切";
		mes "大部頭書。如果她走了，那";
		mes "我不知道我會怎麼做。";
		mes "請服藥";
		mes "盡快給她！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不用擔心，我在我的";
		mes "方式。我會快點";
		mes "我可以回到休格爾";
		mes "給Siria這種藥。";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "我在做什麼...？";
		mes "我需要回到";
		mes "休格爾並交付這個";
		mes "對Siria的藥物為";
		mes "盡快！";
		close;
	} else if (hg_bio == 8) {
		mes "[莫里芬]";
		mes "你回來了！所以，有你";
		mes "見過我的妻子嗎？她還好，";
		mes "不是嗎？你為什麼不";
		mes "說 - 哦，不。哦，親愛的上帝，";
		mes "不。 d-don不告訴我她已經死了！";
		next;
		mes "[莫里芬]";
		mes "她必須沒事...！";
		mes "如果有什麼事";
		mes "對她，我...我不會原諒";
		mes "你！沒有人會找到你的";
		mes "身體！不，等等...不，我";
		mes "抱歉，我太著急了...！";
		next;
		mes "[莫里芬]";
		mes "^333333*SOB*^000000請原諒我！";
		mes "請告訴我我的妻子是";
		mes "好的。對不起，一切";
		mes "真是太壓倒了";
		mes "現在。 ^333333*SOB*^000000請...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria很好。";
		mes "現在您滿意嗎？";
		mes "如果您擔心";
		mes "她，你應該見她";
		mes "更經常。 geez ...";
		next;
		mes "[莫里芬]";
		mes "哈利路亞！我是的";
		mes "放心！她還活著！";
		mes "對不起，我會回家";
		mes "更多，但我總是";
		mes "在這裡掙扎以結束";
		mes "見面。太感謝了！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不要流汗。";
		mes "這是正確的";
		mes "要做的事情，僅此而已。";
		next;
		mes "[莫里芬]";
		mes "你真是個善良的人...";
