//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					next;
					mes "[在此]";
					mes "...我會在哪裡";
					mes "^66000000slave^000000他。";
					mes "^666666*磨牙*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "（... H恐怖！）";
					next;
					mes "[在此]";
					mes "因此，無論如何，我希望您出去找到我的訂婚戒指。由於水很平靜，仍然在這裡，戒指可能仍在水下，還沒有被掃除。";
					next;
					mes "[在此]";
					mes "因此，這就是我對您的追求。它應該讓您開心一段時間。因此，進入水中，我將從這裡進行監督。";
					mes "哦嗬嗬嗬！";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[有能力的女人]";
					mes "^666666*嘆氣...*^000000";
					mes "你會凝視的嗎";
					mes "根本沒有幫助？我以為冒險家這個詞是同義詞";
					mes "與“英雄”，不是“懶惰”。";
					next;
					mes "[有能力的女人]";
					mes "我懂了...";
					mes "不幫助陌生人，對嗎？";
					mes "好吧，我叫舒達（Shuda），一個美麗的少女，等待她的訂婚戒指從水中升起。";
					next;
					mes "[有能力的女人]";
					mes "那裡...！";
					mes "我們不是";
					mes "陌生人了！";
					mes "哦嗬嗬嗬！";
					next;
					mes "[在此]";
					mes "你不同情我和我的悲慘情況嗎？如果有人要幫助這個珍貴的少女找到她的戒指，她將成為全世界最快樂的新娘。";
					next;
					mes "[在此]";
					mes "和她的救主";
					mes "被稱為";
					mes "Ayothaya的英雄。";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "...說什麼？";
					next;
					mes "[在此]";
					mes "基本上，您會找到我的訂婚戒指，我將成為全世界最快樂的新娘，然後再過。什麼很難理解";
					mes "關於這個？";
					next;
					mes "[在此]";
					mes "當然，安娜，他是我的未婚妻，無脊椎，每當";
					mes "我說的話太苛刻了。多麼小女孩！他看不到我想讓他成為一個更好的男人嗎？";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "他逃跑了";
					mes "從你那裡，不是嗎？";
					next;
					mes "[在此]";
					mes "嗯...？";
					mes "那是什麼？";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*咳咳*^000000";
					mes "你是路";
					mes "對他太好了。";
					mes "（我會逃跑！）";
					next;
					mes "[在此]";
					mes "是的，是的，我知道。";
					mes "但是重要的是";
					mes "那是一旦我拿回戒指，Annon將永久地我。直到 ^660000 DET，我們會分配 ^000000。";
					next;
					mes "[在此]";
					mes "所以，你是嗎？";
					mes "會幫我還是什麼？";
					mes "如果您這樣做，我和Annon會命名我們的前七個孩子。";
					next;
					mes "[在此]";
					mes "所以去看看水！沒有水流，所以我敢肯定它仍然存在！您還在等什麼，這應該是一個容易的游泳！ oho ho ho ho ho ho！";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[有能力的女人]";
			mes "^666666*嘆氣...*^000000";
			mes "為什麼不從水中升起？也許如果我用木棍攪拌...？";
			next;
			mes "[有能力的女人]";
			mes "...？ ！";
			mes "你是做什麼的";
			mes "看著？ ！";
			mes "我很忙，所以如果你";
			mes "想要一些東西";
			mes "我無能為力！";
			next;
			mes "[有能力的女人]";
			mes "^666666STUPID遊客，跑步";
			mes "各地Ayothaya，";
			mes "纏擾和困擾";
			mes "像我這樣美麗的女孩...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[有能力的女人]";
		mes "^666666*嘆氣...*^000000";
		mes "在哪裡";
		mes "地獄！ ？";
		next;
		mes "[有能力的女人]";
		mes "什麼是";
		mes "你在看嗎？";
		mes "您以前從未見過少量的少女嘆息嗎？讓我獨自一人！";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "血跡？";
		mes "這是怎麼回事？";
		mes "我應該看看...";
		next;
		mes "^3355ffunder一棵巨大的樹，";
		mes "您會發現一些灌木叢";
		mes "鮮血在某些";
		mes "葉子。 ^000000";
		next;
		mes "^3355fflwithin灌木叢，您會看到";
		mes "鮮血的痕跡繼續存在，幾乎好像流血的動物在努力尋找避難所";
		mes "灌木叢。 ^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "嗯... ...";
		next;
		switch(select("分散灌木叢:挖出灌木叢。")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*咳嗽咳嗽*^000000";
				mes "太塵土飛揚了！";
				next;
				mes "[？ ]";
				mes "... 哇哇哇";
				mes "哦...哦，天哪...！";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯...？";
				mes "我聽到了什麼";
				mes "從下方！讓我們";
				mes "挖！";
				next;
				mes "^3355ffyou拉起灌木叢，";
				mes "^3355在灰塵下面";
				mes "^3355ffshrubbery，您發現";
				mes "一個小洞穴。 ^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[憔悴的男人]";
				mes "^666666*咳嗽！ *^000000";
				mes "WH ...誰在那裡？";
				mes "shuda？ ！如果是你，";
				mes "留下來，否則我會自殺！";
				emotion ET_HUK, playerattached();
				next;
				switch(select("你在這裡做什麼？ :我不是舒達！")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "嘿...";
					mes "你在做什麼";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355ffhe消失了！ ^000000";
					close;
				case 2:
					mes "[憔悴的男人]";
					mes "嗯...？";
					mes "我感覺到了您的聲音中對人類的幼稚，真誠和對人類的普遍愛。確實，你不是shuda。";
					next;
					mes "[憔悴的男人]";
					mes "局外人，你對我不熟悉。我不確定您如何找到我的藏身之處，但是如果您有話要說，請簡短！";
					close;
				}
			} else {
				mes "^3355ffyou挖出灌木叢，攪拌";
				mes "上一塊大而窒息的灰塵雲。 ^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*咳嗽！ *^000000";
				mes "多麼大，";
				mes "窒息雲";
				mes "灰塵！";
				close;
			}
		case 2:
			mes "^3355ffas您挖出灌木叢，一個灌木叢下面的地面崩潰了，您會聽到尖叫聲";
			mes "從下方。 ^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[？ ]";
				mes "^666666*咳嗽咳嗽*^000000";
				mes "...我的腿！";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯...？";
				mes "那是什麼噪音？";
				mes "gh，太塵土飛揚了。";
				mes "我最好停止挖掘。";
				mes "^666666*咳嗽咳嗽*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355ffyou發現洞穴是空的。看來Annon找到了一個新的藏身處。 ^000000";
		close;
	} else {
		mes "^3355ffyou在一棵大樹下找到一堆死灌木叢。灌木叢周圍的區域似乎太塵土飛揚了。 ^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "嗯...？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "看起來";
			mes "喜歡鮮血！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "唔...";
			mes "是的...";
			mes "那絕對是鮮血。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "奇怪的是看到";
			mes "血液污漬";
			mes "這種地方...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[憔悴的男人]";
		mes "^666666*...咳嗽*^000000";
		mes "不...！我的藏身之處！";
		next;
		mes "[憔悴的男人]";
		mes "嗯...？";
		mes "我在流血？ ！";
		mes "哦，這是怎麼發生的？";
		mes "我的精神訓練不應該這樣去...！";
		next;
		switch(select("先處理他的傷口。 :是你嗎，安農？")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "無論如何，我認為您需要受到治療。讓我檢查我是否有一些藥水。";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "啊...";
				mes "我們在這裡，";
				mes "白色藥水。";
				delitem 504,1; //White_Potion
				next;
				mes "[憔悴的男人]";
				mes "你的意思是白藥水，";
				mes "最終的康復飲料？";
				mes "感謝您對我的恩寵。 ^666666*現在，我感覺好多了。";
				next;
				mes "[我給]";
				mes "啊，我很抱歉沒有早點介紹自己。";
				mes "我叫安農。你必須想知道我必須做什麼";
				mes "在地面下。";
				next;
				mes "[我給]";
				mes "好吧，我正在為我的精神訓練進行特別的練習。不過，可能很難相信。";
				next;
				mes "[我給]";
				mes "什麼...？";
				mes "Shuda寄給您嗎？那好吧...";
				mes "我感謝您治愈我。現在，我該恢復培訓了。";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "等等，我不能讓你走！您不知道找到您有多困難！你不能只離開！";
				next;
				mes "[我給]";
				mes "嗯？那你想要什麼？我懇求你，不要告訴舒達你找到了我。無論如何，我不會回到她身邊！";
				next;
				mes "[我給]";
				mes "嗯...？";
				mes "你找到了";
				mes "她的戒指了？";
				mes "哦，我希望它";
				mes "永遠不會找到。";
				next;
				mes "[我給]";
				mes "她可能告訴你，我因失去戒指而感到羞恥，如果你把戒指拿回來，我很樂意回來，對嗎？";
				next;
				mes "[我給]";
				mes "出色地...";
				mes "我扔掉了";
				mes "那枚戒指是故意的！";
				mes "我很認真";
				mes "回到舒達。";
				next;
				mes "[我給]";
				mes "看來您想了解更多。如果您向我保證，您不會提到我的下落";
				mes "對舒達，我將解釋。";
				next;
				switch(select("你以為世界都是圍著你轉的嗎？ :你想讓我做什麼？")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "你認為世界";
					mes "圍繞著你？";
					mes "你不能只是逃跑！";
					next;
					mes "[我給]";
					mes "哦，我知道，我知道！";
					mes "但是你不明白。顯然，舒達很漂亮。";
					next;
					mes "[我給]";
					mes "但是當我們還是嬰兒時，我們的父母安排了我們的婚姻。";
					mes "這種安排對我來說並不重要，但是她顯然在乎。";
					next;
					mes "[我給]";
					mes "老實說，她害怕我";
					mes "致死。每當我和她在一起時";
					mes "我不禁會陷入冷汗。當她靠近時，我對她有噩夢。 ^666666*BRRR ...*^000000";
					next;
					mes "[我給]";
					mes "她認為電壓我很有趣。並把我綁起來";
					mes "一個黑暗的房間，只有我不聽她的話，只會餵我果凍。現在你能明白我為什麼渴望自由嗎？";
					next;
					mes "[我給]";
					mes "當然，如果您向她透露自己找到了我，我會償還您的青睞。我懇求你，只是假裝你還沒找到我嗎？";
					next;
					select("……好吧好吧。");
					mes "[我給]";
					mes "太感謝了！";
					mes "現在，要償還您，讓我使用我在精神訓練中學到的技能之一。";
					break;
				case 2:
					mes "[我給]";
					mes "當然，我想讓你做的是讓我秘密舒達。只是忘記您曾經見過我，讓Shuda知道找到我是不可能的。";
					next;
					mes "[我給]";
					mes "此外，即使您幫助她，她所做的就是願意為您的孩子起名字。現在...你真的想要嗎？我肯定知道她和我不會生孩子。世界上有足夠的邪惡。";
					next;
					mes "[我給]";
					mes "現在，你一定想知道";
					mes "我將如何償還你的沉默。好吧，讓我向您展示我在精神訓練中學到的技能之一。";
					break;
				}
				next;
				mes "[我給]";
				mes "讓我們來看看...";
				mes "讓我扭曲你";
				mes "這樣的武器，然後";
				mes "在這裡施加壓力...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇~！";
				mes "我勒個去";
				mes "你在做！";
				mes "你傷害了我，伙計！";
				next;
				mes "[我給]";
				mes "哦，這是一種特殊的";
				mes "按摩。不用擔心，會";
				mes "減輕您的疲勞。實際上，這是相當天堂的。你會看到~";
				next;
				mes "^3355ff*啪啪啪*";
				mes "*快照快照*";
				mes "*裂紋裂紋*";
				mes "*裂紋裂紋*^000000";
				next;
				mes "^3355fffyou感覺好像Annon";
				mes "將骨骼中的所有骨頭重新調整，將它們放在正確的斑點。奇怪的是，您會感到放鬆和茶點，而不是痛苦。";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇...？";
				mes "感覺太棒了~";
				mes "甚至感覺就像我的想法";
				mes "也已經清洗了！";
				mes "你有一筆交易！";
				next;
				mes "[我給]";
				mes "謝謝，非常感謝。";
				mes "現在，我至少可以避免與Shuda綁在一起，至少更長一點。";
				next;
				mes "[我給]";
				mes "現在，如果你能原諒我，";
				mes "我必須讓我逃脫";
				mes "在別人找到我之前。";
				mes "美好的一天~！";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "沒辦法，沒辦法。";
				mes "他太認真了";
				mes "受傷要治愈";
				mes "與普通藥水";
				mes "我有。我需要";
				mes "較強的藥水...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "好吧，你留下來";
				mes "在這里呆了一會兒。";
				mes "我給你一些";
				mes "醫學和治療";
				mes "你的傷口。";
				next;
				mes "[憔悴的男人]";
				mes "不，你不必...";
				mes "^666666*咳嗽咳嗽*^000000";
				mes "W州，不要推";
				mes "我回到裡面！";
				mes "哇哈哈哈~！";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "好吧，是時候了";
				mes "讓我玩醫生！";
				mes "我沒有太多時間！";
				mes "我的使命：帶回";
				mes "超強大的藥水";
				mes "這個可憐的傢伙~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[憔悴的男人]";
			mes "我給...？";
			mes "那是誰？";
			mes "我從未聽說過他！";
			mes "我不認識他，好吧！";
			mes "停止打擾我的訓練！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "呃...";
			mes "嗯，似乎您應該對那種傷口大喊大叫。您確定您不是Annon嗎？";
			next;
			mes "[憔悴的男人]";
			mes "我告訴你了！";
			mes "我從來沒有";
			mes "聽說他！";
			mes "l一個人一個人！";
			next;
			mes "[憔悴的男人]";
			mes "我必須";
			mes "躲藏起來。";
			mes "^666666*哭泣*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[憔悴的男人]";
		mes "嗯？你是誰？";
		mes "對於遊客來說，這不是一個安全的地方！你應該馬上離開！";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[蛋奶]";
		mes "這個地方是";
		mes "用魚浸入。這裡的魚傾向於吃他們發現的任何東西，";
		mes "因此，很容易抓住他們。";
		next;
		mes "[蛋奶]";
		mes "我們正在提供釣魚竿租賃服務。每次釣魚時，都需要 ^3355ff 1怪物的feed ^000000用作誘餌，並付款";
		mes "^3355ff50 Zeny ^000000的桿租金。";
		next;
		mes "[蛋奶]";
		mes "你會嗎";
		mes "喜歡嘗試嗎？";
		next;
		switch(select("是的。 :不，謝謝。")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355ffyou鑄造您";
				mes "釣線";
				mes "進入水。 ^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355ffyou'e已經吸引了一個現象！ ^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355ff在烹飪現象時，你";
					mes "找到吞嚥的石頭。 ^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355555的femide，";
					mes "您找到了紅水藥水。 ^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355555的femide，";
					mes "您找到了黃色藥水。 ^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
