//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffyou'r不確定為什麼，但是";
		mes "這個傢伙似乎很漂亮";
		mes "鬱悶。他短暫地做";
		mes "與您的眼神交流，但";
		mes "打破它。顯然，";
		mes "他想獨自一人。 ^000000";
		next;
		mes "^3355ffthere沒有理由";
		mes "堅持無主人";
		mes "據點。你也可能";
		mes "前往途中。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "精神是值得稱讚的，但是";
						mes "有耐心回憶";
						mes "當你必須的時候。我會";
						mes "在這裡等待，請";
						mes "稍後再來找我。";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "哦，你回來了。你也是";
					mes "足夠休息嗎？我確定";
					mes "其他公會成員是";
					mes "現在感覺到了。";
					mes "從外觀上看，你";
					mes "準備下一個任務。";
					next;
					mes "[" + .@name$ + "]";
					mes "下一步";
					mes "你要接受這個，";
					mes "“信任的精神。”如果這個";
					mes "公會將是牢固的，";
					mes "你需要思考多少";
					mes "信任公會。";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "您的第二個測試將是";
					mes "給出 ^4d4dfffspirit的信任 ^000000";
					mes "到一個可以操縱的聖人";
					mes "大自然的屬性。在其他";
					mes "單詞，聖人或學者";
					mes "必須執行此任務。";
					next;
					mes "[" + .@name$ + "]";
					mes "信任精神必須";
					mes "交付到 ^4d4dffy" + .@name3$ + "^000000,";
					mes "所以不要忘了繼電器";
					mes "這些信息給您";
					mes "鼠尾草或學者。很好，";
					mes "祝您旅途好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊，你休息了嗎？哦。";
					mes "你為什麼看起來這麼蒼白？";
					mes "你不能取得偉大的成就";
					mes "勞累過度時的事蹟！";
					mes "休息。您的行會必須能夠";
					mes "取決於你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "您的決心和";
					mes "精神是值得稱讚的，但是";
					mes "有耐心回憶";
					mes "當你必須的時候。我會";
					mes "在這裡等待，請";
					mes "稍後再來找我。";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "啊，你看起來很休息，";
					mes "掌握。現在是時候了";
					mes "你繼續第三";
					mes "測試。讓我提醒你";
					mes "這些精神令人難以置信";
					mes "寶貴的。不要失去它們。";
					next;
					mes "[" + .@name$ + "]";
					mes "像所有其他精神一樣，";
					mes "請安全保留。";
					mes "這是和平的 ^4d4dfffspirit ^000000。";
					mes "似乎是矛盾的";
					mes "據點和可能";
					mes "帶來和平，但這是真的。";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "如果不習慣";
					mes "保護弱者，然後";
					mes "有些欺負，以一種形式或";
					mes "另一個，總是會來";
					mes "利用它們。因此";
					mes "特里斯坦三世（Tristan III）建立了據點。";
					next;
					mes "[" + .@name$ + "]";
					mes "請派遣流氓";
					mes "或纏擾者帶這個";
					mes "和平精神 ^4d4dff" + .@name4$ + "^000000.";
					mes "如果您不知道任何流氓";
					mes "或跟者，那將是";
					mes "謹慎地見到一個。";
					next;
					mes "[" + .@name$ + "]";
					mes "是的，沒有替代";
					mes "對於虛構和英特爾";
					mes "聚集流氓可以";
					mes "提供。反正，" + .@name4$ + " will";
					mes "引導您參加第三次測試。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊，你休息了嗎？哦。";
					mes "你為什麼看起來這麼蒼白？";
					mes "你不能取得偉大的成就";
					mes "勞累過度時的事蹟！";
					mes "休息。您的行會必須能夠";
					mes "取決於你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "您的決心和";
					mes "精神是值得稱讚的，但是";
					mes "有耐心回憶";
					mes "當你必須的時候。我會";
					mes "在這裡等待，請";
					mes "稍後再來找我。";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "啊，你休息了嗎？";
					mes "掌握？請原諒我";
					mes "一段時間之前。我有";
					mes "要報告您的審判結果，";
					mes "並失去了我的鎮定";
					mes "片刻。它不會再次發生。";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "................................................................";
					mes "................................................................";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "哦！ M-Master？什麼時候";
					mes "你...嗎？我很抱歉。";
					mes "我忙於工作。";
					next;
					mes "[" + .@name$ + "]";
					mes "只有幾天";
					mes "由於您完成了試驗。";
					mes "現在，你應該休息";
					mes "照顧您的行會，好嗎？";
					mes "請稍後再回來。";
					mes "我有很多事情要做...";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "美好的一天，主人。";
				mes "有問題嗎？";
				mes "你看起來好像";
				mes "你想到的東西。";
				next;
				switch(select("N-不，沒什麼:我想上課。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "嗯？那很奇怪。";
					emotion ET_SWEAT;
					mes "你不想接受";
					mes "審判再次，是嗎？";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我懂了。你知道不會";
					mes "很容易，但是我想你";
					mes "準備。在這裡，拿";
					mes "公會 ^000000的 ^4d4dfffspirit和";
					mes "把它交給您最值得信賴的";
					mes "騎士或騎士勳爵。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "這個騎士應該接受";
					mes "公會的精神";
					mes "到 ^4d4dff" + .@name2$ + "^000000. Good luck, and";
					mes "願神與你同在。";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "你仍然有";
					mes "我給你的公會？我想";
					mes "您還沒有找到騎士或";
					mes "騎士勳爵可以";
					mes "被委託。這是必須的";
					mes "您很快就會找到某人。";
					next;
					mes "[" + .@name$ + "]";
					mes "為了公會，";
					mes "有利";
					mes "騎士或騎士勳爵";
					mes "您的身邊：他們的戰鬥技能";
					mes "可以扭轉戰鬥的潮流。";
					next;
					mes "[" + .@name$ + "]";
					mes "當您找到騎士時，";
					mes "給他公會的精神";
					mes "並要求他找到" + .@name2$ + "";
					mes "因為他會進行";
					mes "試驗。祝你好運";
					mes "給你，主人。";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊，這是精神";
					mes "進步？這必須意味著";
					mes "你完成了第一個";
					mes "測試。保持良好的工作。";
					mes "遞給我精神，允許";
					mes "我給你公會的獎勵。";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你做得很好，但是";
					mes "還有更多的試驗";
					mes "前面。目前，";
					mes "你應該休息";
					mes "進行第二次測試。";
					mes "準備好時請來。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙，那";
					mes "你為什麼不花你的";
					mes "時間增加士氣";
					mes "在您的公會成員中？";
					mes "也許有一些團隊建設";
					mes "鍛煉可以有所幫助。";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "你一定有";
					mes "找不到麻煩" + .@name3$ + ".";
					mes "確保您有";
					mes "聖人或學者朋友";
					mes "賦予這種信任精神";
					mes "一旦你找到他，他。";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊，所以你已經完成了";
					mes "測試並贏得了精神";
					mes "友誼？做得好。";
					mes "您現在必須認識到";
					mes "團隊合作的價值。請給";
					mes "對我的友誼精神。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在，請接受";
					mes "獎勵並與之分享";
					mes "您的公會成員。這";
					mes "將來可能會派上用場";
					mes "挑戰你們所有人";
					mes "面對在一起。好工作！";
					delitem 7245,1; //Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你應該休息";
					mes "在你面前恢復活力";
					mes "進行第三次測試。";
					mes "我也會從中受益";
					mes "短暫的喘息。請來";
					mes "準備好後回到我身邊。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙，那";
					mes "你為什麼不花你的";
					mes "時間增加士氣";
					mes "在您的公會成員中？";
					mes "也許有一些團隊建設";
					mes "鍛煉可以有所幫助。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果適合您的幻想，";
					mes "你可能只是來這裡";
					mes "並加入我喝杯茶。";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "你還有";
					mes "和平的精神？如果你";
					mes "沒有任何流氓或";
					mes "現在，您的公會中的纏擾者";
					mes "是時候招募了";
					mes "他們。注意我的建議...";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "我知道你已經完成了";
					mes "最後一個測試並收到";
					mes "勝利的精神。呵呵。";
					mes "勝利是自然的結果";
					mes "當您的公會一起工作時";
					mes "作為一支統一團隊和諧。";
					next;
					mes "[" + .@name$ + "]";
					mes "恭喜";
					mes "完成所有試驗。";
					mes "請接受這個獎勵，";
					mes "代表國王給予";
					mes "Tristan III，並與";
					mes "公會。再一次，好工作。";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4; //Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5; //Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "您和您的公會一定是";
					mes "現在很累。你的房間";
					mes "如果您決定";
					mes "休息。請再次拜訪我";
					mes "如果您想參加審判";
					mes "再次。我稍後再見。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不是特別";
					mes "忙，那你為什麼不";
					mes "花一些時間";
					mes "公會會員？建築";
					mes "堅強的友情永遠不會";
					mes "未能回報。絕不。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "問候，主人。";
				mes "我是" + .@name$ + ", one of the four";
				mes "偉大的聖人，我在這裡";
				mes "在訂單下為您服務";
				mes "明智而仁慈的";
				mes "國王特里斯坦三世。";
				next;
				mes "[" + .@name$ + "]";
				mes "我們測試擁有的公會";
				mes "據點，看看他們是否";
				mes "有資格考慮";
				mes "精英公會。我們的目標是";
				mes "訓練公會以加強";
				mes "我們的軍隊。";
				next;
				mes "[" + .@name$ + "]";
				mes "儘管您的公會有";
				mes "征服力量和勇氣";
				mes "據點，我們希望您";
				mes "證明您的公會有";
				mes "強烈的正義感，";
				mes "榮譽和同情。";
				next;
				mes "[" + .@name$ + "]";
				mes "取決於你。將要";
				mes "你參加我的考試";
				mes "為你？我會盡力";
				mes "幫助您的行會變得更強大";
				mes "這樣你會更好";
				mes "能夠保護弱者。";
				next;
				switch(select("我想參加考試:讓我考慮一下。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "是這樣嗎？在此測試中，";
					mes "您將獲得訂單";
					mes "和特殊的精神。這些";
					mes "精神只會得到";
					mes "一次：您一定不能失去它們。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你失去精神，";
					mes "您將被判斷為";
					mes "不負責任，將會";
					mes "無法完成測試。";
					mes "你必須找到失去的精神";
					mes "繼續。沒有第二次機會。";
					next;
					mes "[" + .@name$ + "]";
					mes "你有幾件事";
					mes "應該知道。首先，您可以";
					mes "只照顧一個精神";
					mes "一次。其次，您需要";
					mes "按順序進行測試";
					mes "遵循指南的說明。";
					next;
					mes "[" + .@name$ + "]";
					mes "第三，精神應該";
					mes "被給予人類的類型";
					mes "在測試中指定。那些";
					mes "是規則。記住他們。";
					next;
					mes "[" + .@name$ + "]";
					mes "好吧，這是第一個";
					mes "將被委託的精神";
					mes "給你。確保給這個";
					mes "到騎士或騎士勳爵。";
					mes "該測試現已正式";
					mes "開始。祝你好運。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我想是";
					mes "討論的好主意";
					mes "這與您的公會之前";
					mes "你決定承諾";
					mes "參加測試。感到自由";
					mes "稍後再拜訪我。";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "所以你是選擇的";
					mes "由您的公會大師？我懂了。";
					mes "你應該拯救那種精神";
					mes "公會" + .@name2$ + ".";
					mes "他會進一步指導你。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "行會的精神是";
					mes "除非它在";
					mes "騎士或主的手";
					mes "騎士。你應該說話";
					mes "到" + .@name2$ + " to learn more.";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "";
					mes "恭喜。看起來";
					mes "就像你做得很好。";
					mes "請給予精神";
					mes "向下一個人收費";
					mes "繼續測試。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " should have";
					mes "解釋了一切，但是";
					mes "如果您忘記了，請";
					mes "去再次問他。";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "啊，我知道你有";
					mes "負責人的精神。";
					mes "呵呵，總是令人興奮";
					mes "要收取戰鬥，不是";
					mes "它？那麼，盡力而為。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name2$ + " knows more about the";
					mes "負責的精神，所以你應該";
					mes "向他詢問有關這種精神的更多信息。";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " should have";
					mes "解釋了一切，但是";
					mes "如果您忘記了，請";
					mes "去再次問他。";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我看到你是你的";
					mes "協會的精神。";
					mes "祝您好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "與之交談" + .@name2$ + " if you want";
					mes "了解更多有關";
					mes "協會精神。";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " should have";
					mes "解釋了一切，但是";
					mes "如果您忘記了，請";
					mes "去再次問他。";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我看到你是你的";
					mes "協調精神。";
					mes "祝您考試好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name2$ + " will know more about";
					mes "協調精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "恭喜，看起來";
					mes "就像您完成了測試一樣。";
					mes "您現在可以賦予";
					mes "前往您的公會大師。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name2$ + " will know more about";
					mes "前進的精神";
					mes "你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我看到你擁有";
					mes "信任的精神。";
					mes "祝你好運，不要";
					mes "失敗的信任";
					mes "你是你的行會。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name3$ + " will know more";
					mes "關於信任精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
